Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FORMAT
    COMMENT
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SELECT
    FILE_HANDLING_OPTIONS
    COLON
    UNLESS
    DECREMENT_OP
    UNTIL
    WHITESPACE
    USER_INPUT_OP
    QUESTION_MARK
    REDO
    HASH
    WRITE
    MATCH
    INCREMENT_OP
    DO
    SYSTEM_COMMAND
    CONTINUE

Grammar

Rule 0     S' -> start
Rule 1     start -> block
Rule 2     start -> statements
Rule 3     block -> BLOCK_BEGIN statements BLOCK_ENDS
Rule 4     statements -> statement statements
Rule 5     statements -> statement
Rule 6     empty -> <empty>
Rule 7     statement -> assignment Marker
Rule 8     statement -> declaration Marker
Rule 9     statement -> array_assignment Marker
Rule 10    statement -> returnStatement Marker
Rule 11    statement -> functionCall Marker SEMICOLON
Rule 12    statement -> whileStatement Marker
Rule 13    statement -> forStatement Marker
Rule 14    statement -> printStatement Marker
Rule 15    statement -> functionStatement Marker
Rule 16    statement -> lastStatement Marker
Rule 17    statement -> nextStatement Marker
Rule 18    statement -> ifthen Marker
Rule 19    statement -> ifthenelse Marker
Rule 20    statement -> useStatement Marker
Rule 21    statement -> switchStatement Marker
Rule 22    useStatement -> USE IDENTIFIER SEMICOLON
Rule 23    switchStatement -> SWITCH expression BLOCK_BEGIN caselist BLOCK_ENDS
Rule 24    caselist -> CASE OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block caselist
Rule 25    caselist -> ELSE block
Rule 26    caselist -> empty
Rule 27    ifthen -> IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerif Marker block
Rule 28    ifthenelse -> IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerif Marker block ELSE Markerelse block
Rule 29    Markerif -> empty
Rule 30    Markerelse -> empty
Rule 31    lastStatement -> LAST SEMICOLON
Rule 32    nextStatement -> NEXT SEMICOLON
Rule 33    functionStatement -> SUB IDENTIFIER Markerscope block
Rule 34    Markerscope -> empty
Rule 35    printStatement -> PRINT OPEN_PARANTHESIS expression CLOSE_PARANTHESIS SEMICOLON
Rule 36    printStatement -> PRINT expression SEMICOLON
Rule 37    returnStatement -> RETURN expression SEMICOLON
Rule 38    assignment -> VARIABLE ASSIGNMENT_OP expression SEMICOLON
Rule 39    assignment -> LOCAL VARIABLE ASSIGNMENT_OP expression SEMICOLON
Rule 40    assignment -> PRIVATE VARIABLE ASSIGNMENT_OP expression SEMICOLON
Rule 41    assignment -> VARIABLE ADV_ASSIGNMENT_OP expression SEMICOLON
Rule 42    declaration -> VARIABLE decList SEMICOLON
Rule 43    declaration -> PRIVATE VARIABLE decList SEMICOLON
Rule 44    declaration -> LOCAL VARIABLE decList SEMICOLON
Rule 45    decList -> COMMA VARIABLE decList
Rule 46    decList -> empty
Rule 47    functionCall -> IDENTIFIER OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS
Rule 48    term -> functionCall
Rule 49    parameters -> expression COMMA parameters
Rule 50    parameters -> expression
Rule 51    parameters -> empty
Rule 52    whileStatement -> WHILE Marker OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerwhile block
Rule 53    Markerwhile -> empty
Rule 54    forStatement -> FOR OPEN_PARANTHESIS expression SEMICOLON expression SEMICOLON expression CLOSE_PARANTHESIS block
Rule 55    string -> STRING
Rule 56    string -> RES_STRING
Rule 57    number -> NUMBER
Rule 58    number -> SCI_NOT
Rule 59    number -> FLOAT
Rule 60    number -> HEXADECIMAL
Rule 61    number -> OCTAL
Rule 62    term -> number
Rule 63    term -> string
Rule 64    term -> VARIABLE
Rule 65    term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS
Rule 66    term -> ARRAY OPEN_BRACKET NUMBER CLOSE_BRACKET
Rule 67    array_assignment -> ARRAY ASSIGNMENT_OP OPEN_PARANTHESIS expression arrayList CLOSE_PARANTHESIS SEMICOLON
Rule 68    arrayList -> COMMA expression arrayList
Rule 69    arrayList -> COMMA expression
Rule 70    expression -> PLUS_OP expression
Rule 71    expression -> MINUS_OP expression
Rule 72    expression -> BIT_FLIP expression
Rule 73    expression -> NOT_OP expression
Rule 74    expression -> empty
Rule 75    expression -> term
Rule 76    expression -> expression OR_STR_OP expression
Rule 77    expression -> expression XOR_STR_OP expression
Rule 78    expression -> expression AND_STR_OP expression
Rule 79    expression -> expression NOT_STR_OP expression
Rule 80    expression -> expression COMPARE_OP expression
Rule 81    expression -> expression BIT_OR expression
Rule 82    expression -> expression BIT_XOR expression
Rule 83    expression -> expression BIT_AND expression
Rule 84    expression -> expression AND_OP Marker expression
Rule 85    expression -> expression OR_OP Marker expression
Rule 86    expression -> expression EQUALS_OP expression
Rule 87    expression -> expression NOT_EQUALS_OP expression
Rule 88    expression -> expression GREATER_OP expression
Rule 89    expression -> expression LESS_OP expression
Rule 90    expression -> expression GREATER_EQUAL_OP expression
Rule 91    expression -> expression LESS_EQUAL_OP expression
Rule 92    Marker -> empty
Rule 93    expression -> expression PLUS_OP expression
Rule 94    expression -> expression MINUS_OP expression
Rule 95    expression -> expression MULTIPLICATION_OP expression
Rule 96    expression -> expression DIVISION_OP expression
Rule 97    expression -> expression MODULUS_OP expression
Rule 98    expression -> expression EXPONENT_OP expression
Rule 99    expression -> expression BIT_RIGHT_SHIFT expression
