Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FORMAT
    COMMENT
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SELECT
    FILE_HANDLING_OPTIONS
    COLON
    UNLESS
    DECREMENT_OP
    WHITESPACE
    QUESTION_MARK
    REDO
    HASH
    WRITE
    MATCH
    INCREMENT_OP
<<<<<<< HEAD
    CLOSE_BRACKET
=======
    DO
>>>>>>> a103d676a9a6e4afb1d03e3f28dd4c7a7bbbe6ce
    SYSTEM_COMMAND
    CONTINUE

Grammar

Rule 0     S' -> start
Rule 1     start -> block
Rule 2     start -> statements
Rule 3     block -> BLOCK_BEGIN statements BLOCK_ENDS
Rule 4     statements -> statement statements
Rule 5     statements -> statement
Rule 6     empty -> <empty>
Rule 7     statement -> assignment Marker
Rule 8     statement -> declaration Marker
<<<<<<< HEAD
Rule 9     statement -> returnStatement Marker
Rule 10    statement -> functionCall Marker SEMICOLON
Rule 11    statement -> whileStatement Marker
Rule 12    statement -> forStatement Marker
Rule 13    statement -> printStatement Marker
Rule 14    statement -> functionStatement Marker
Rule 15    statement -> lastStatement Marker
Rule 16    statement -> nextStatement Marker
Rule 17    statement -> ifthen Marker
Rule 18    statement -> ifthenelse Marker
Rule 19    statement -> useStatement Marker
Rule 20    statement -> untillStatement Marker
Rule 21    statement -> dowhileStatement Marker
Rule 22    statement -> inputStatement Marker
Rule 23    statement -> switchStatement Marker
Rule 24    useStatement -> USE IDENTIFIER SEMICOLON
Rule 25    switchStatement -> SWITCH expression BLOCK_BEGIN caselist BLOCK_ENDS
Rule 26    caselist -> CASE OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block caselist
Rule 27    caselist -> ELSE block
Rule 28    caselist -> empty
Rule 29    inputStatement -> VARIABLE ASSIGNMENT_OP USER_INPUT_OP SEMICOLON
Rule 30    ifthen -> IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerif Marker block
Rule 31    ifthenelse -> IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerif Marker block ELSE Markerelse block
Rule 32    Markerif -> empty
Rule 33    Markerelse -> empty
Rule 34    lastStatement -> LAST SEMICOLON
Rule 35    nextStatement -> NEXT SEMICOLON
Rule 36    functionStatement -> SUB IDENTIFIER Markerscope block
Rule 37    Markerscope -> empty
Rule 38    functionCall -> IDENTIFIER OPEN_PARANTHESIS CLOSE_PARANTHESIS
Rule 39    printStatement -> PRINT OPEN_PARANTHESIS expression CLOSE_PARANTHESIS SEMICOLON
Rule 40    printStatement -> PRINT expression SEMICOLON
Rule 41    returnStatement -> RETURN expression SEMICOLON
Rule 42    assignment -> VARIABLE ASSIGNMENT_OP expression SEMICOLON
Rule 43    assignment -> LOCAL VARIABLE ASSIGNMENT_OP expression SEMICOLON
Rule 44    assignment -> PRIVATE VARIABLE ASSIGNMENT_OP expression SEMICOLON
Rule 45    assignment -> VARIABLE ADV_ASSIGNMENT_OP expression SEMICOLON
Rule 46    whileStatement -> WHILE Marker OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerwhile block
Rule 47    Markerwhile -> empty
Rule 48    dowhileStatement -> DO block WHILE Marker OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerdowhile SEMICOLON
Rule 49    Markerdowhile -> empty
Rule 50    untillStatement -> UNTIL Marker OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markeruntil block
Rule 51    Markeruntil -> empty
=======
Rule 9     statement -> array_assignment Marker
Rule 10    statement -> returnStatement Marker
Rule 11    statement -> functionCall Marker SEMICOLON
Rule 12    statement -> whileStatement Marker
Rule 13    statement -> forStatement Marker
Rule 14    statement -> printStatement Marker
Rule 15    statement -> functionStatement Marker
Rule 16    statement -> lastStatement Marker
Rule 17    statement -> nextStatement Marker
Rule 18    statement -> ifthen Marker
Rule 19    statement -> ifthenelse Marker
Rule 20    statement -> useStatement Marker
Rule 21    statement -> switchStatement Marker
Rule 22    useStatement -> USE IDENTIFIER SEMICOLON
Rule 23    switchStatement -> SWITCH expression BLOCK_BEGIN caselist BLOCK_ENDS
Rule 24    caselist -> CASE OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block caselist
Rule 25    caselist -> ELSE block
Rule 26    caselist -> empty
Rule 27    ifthen -> IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerif Marker block
Rule 28    ifthenelse -> IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerif Marker block ELSE Markerelse block
Rule 29    Markerif -> empty
Rule 30    Markerelse -> empty
Rule 31    lastStatement -> LAST SEMICOLON
Rule 32    nextStatement -> NEXT SEMICOLON
Rule 33    functionStatement -> SUB IDENTIFIER Markerscope block
Rule 34    Markerscope -> empty
Rule 35    functionCall -> IDENTIFIER OPEN_PARANTHESIS CLOSE_PARANTHESIS
Rule 36    printStatement -> PRINT OPEN_PARANTHESIS expression CLOSE_PARANTHESIS SEMICOLON
Rule 37    printStatement -> PRINT expression SEMICOLON
Rule 38    returnStatement -> RETURN expression SEMICOLON
Rule 39    assignment -> VARIABLE ASSIGNMENT_OP expression SEMICOLON
Rule 40    assignment -> ARRAY OPEN_BRACKET NUMBER CLOSE_BRACKET ASSIGNMENT_OP expression SEMICOLON
Rule 41    assignment -> LOCAL VARIABLE ASSIGNMENT_OP expression SEMICOLON
