Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FORMAT
    COMMENT
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SELECT
    FILE_HANDLING_OPTIONS
    UNLESS
    DECREMENT_OP
    WHITESPACE
    REDO
    HASH
    WRITE
    MATCH
    INCREMENT_OP
    SYSTEM_COMMAND
    CONTINUE

Grammar

Rule 0     S' -> start
Rule 1     start -> block
Rule 2     start -> statements
Rule 3     block -> BLOCK_BEGIN statements BLOCK_ENDS
Rule 4     statements -> statement statements
Rule 5     statements -> statement
Rule 6     empty -> <empty>
Rule 7     statement -> assignment Marker SEMICOLON
Rule 8     statement -> declaration Marker
Rule 9     statement -> array_assignment Marker
Rule 10    statement -> returnStatement Marker
Rule 11    statement -> functionCall Marker SEMICOLON
Rule 12    statement -> whileStatement Marker
Rule 13    statement -> forStatement Marker
Rule 14    statement -> printStatement Marker
Rule 15    statement -> functionStatement Marker
Rule 16    statement -> lastStatement Marker
Rule 17    statement -> nextStatement Marker
Rule 18    statement -> ifthen Marker
Rule 19    statement -> ifthenelse Marker
Rule 20    statement -> useStatement Marker
Rule 21    statement -> untillStatement Marker
Rule 22    statement -> dowhileStatement Marker
Rule 23    statement -> inputStatement Marker
Rule 24    statement -> switchStatement Marker
Rule 25    statement -> ternaryStatement Marker SEMICOLON
Rule 26    ternaryStatement -> expression QUESTION_MARK Marker_true Marker expression COLON Marker_false expression
Rule 27    ternaryStatement -> expression QUESTION_MARK Marker_true Marker assignment COLON Marker_false assignment
Rule 28    Marker_true -> empty
Rule 29    Marker_false -> empty
Rule 30    useStatement -> USE IDENTIFIER SEMICOLON
Rule 31    useStatement -> USE VERSION SEMICOLON
Rule 32    useStatement -> USE IDENTIFIER module_list SEMICOLON
Rule 33    module_list -> empty
Rule 34    switchStatement -> SWITCH expression BLOCK_BEGIN Marker_switch CASE OPEN_PARANTHESIS expression Marker_caselist CLOSE_PARANTHESIS block Marker_quit caselist BLOCK_ENDS
Rule 35    Marker_switch -> empty
Rule 36    caselist -> CASE OPEN_PARANTHESIS expression Marker_caselist CLOSE_PARANTHESIS block Marker_quit caselist
Rule 37    caselist -> ELSE block Marker_quit
Rule 38    caselist -> empty
Rule 39    Marker_caselist -> empty
Rule 40    Marker_quit -> empty
Rule 41    inputStatement -> VARIABLE ASSIGNMENT_OP USER_INPUT_OP SEMICOLON
Rule 42    ifthen -> IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerif Marker block
Rule 43    ifthenelse -> IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerif Marker block ELSE Markerelse block
Rule 44    Markerif -> empty
Rule 45    Markerelse -> empty
Rule 46    lastStatement -> LAST SEMICOLON
Rule 47    nextStatement -> NEXT SEMICOLON
Rule 48    functionStatement -> SUB IDENTIFIER Markerscope block
Rule 49    Markerscope -> empty
Rule 50    functionCall -> IDENTIFIER OPEN_PARANTHESIS CLOSE_PARANTHESIS
Rule 51    printStatement -> PRINT OPEN_PARANTHESIS expression CLOSE_PARANTHESIS SEMICOLON
Rule 52    printStatement -> PRINT expression SEMICOLON
Rule 53    returnStatement -> RETURN expression SEMICOLON
Rule 54    assignment -> VARIABLE ASSIGNMENT_OP expression
Rule 55    assignment -> ARRAY OPEN_BRACKET NUMBER CLOSE_BRACKET ASSIGNMENT_OP expression
Rule 56    assignment -> LOCAL VARIABLE ASSIGNMENT_OP expression
Rule 57    assignment -> PRIVATE VARIABLE ASSIGNMENT_OP expression
Rule 58    assignment -> VARIABLE ADV_ASSIGNMENT_OP expression
Rule 59    whileStatement -> WHILE Marker OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerwhile block
Rule 60    Markerwhile -> empty
Rule 61    dowhileStatement -> DO block WHILE Marker OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerdowhile SEMICOLON
Rule 62    Markerdowhile -> empty
Rule 63    untillStatement -> UNTIL Marker OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markeruntil block
Rule 64    Markeruntil -> empty
Rule 65    forStatement -> FOR OPEN_PARANTHESIS assignment SEMICOLON Marker expression SEMICOLON Marker VARIABLE ASSIGNMENT_OP expression CLOSE_PARANTHESIS Markerfor block
Rule 66    forStatement -> FOR OPEN_PARANTHESIS assignment SEMICOLON Marker expression SEMICOLON Marker VARIABLE ADV_ASSIGNMENT_OP expression CLOSE_PARANTHESIS Markerfor block
Rule 67    Markerfor2 -> empty
Rule 68    Markerfor -> empty
Rule 69    assignment -> empty
Rule 70    declaration -> VARIABLE decList SEMICOLON
Rule 71    declaration -> PRIVATE VARIABLE decList SEMICOLON
Rule 72    declaration -> LOCAL VARIABLE decList SEMICOLON
Rule 73    decList -> COMMA VARIABLE decList
Rule 74    decList -> empty
Rule 75    term -> functionCall
Rule 76    string -> STRING
Rule 77    string -> RES_STRING
Rule 78    number -> NUMBER
Rule 79    number -> SCI_NOT
Rule 80    number -> FLOAT
Rule 81    number -> HEXADECIMAL
Rule 82    number -> OCTAL
Rule 83    term -> number
Rule 84    term -> string
Rule 85    term -> VARIABLE
Rule 86    term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS
Rule 87    term -> ARRAY OPEN_BRACKET NUMBER CLOSE_BRACKET
