Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FORMAT
    COMMENT
    OPEN_BRACKET
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SELECT
    FILE_HANDLING_OPTIONS
    COLON
    UNLESS
    DECREMENT_OP
    WHITESPACE
    QUESTION_MARK
    REDO
    ARRAY
    HASH
    WRITE
    MATCH
    INCREMENT_OP
    CLOSE_BRACKET
    SYSTEM_COMMAND
    CONTINUE

Grammar

Rule 0     S' -> start
Rule 1     start -> block
Rule 2     start -> statements
Rule 3     block -> BLOCK_BEGIN statements BLOCK_ENDS
Rule 4     statements -> statement statements
Rule 5     statements -> statement
Rule 6     empty -> <empty>
Rule 7     statement -> assignment Marker
Rule 8     statement -> declaration Marker
Rule 9     statement -> returnStatement Marker
Rule 10    statement -> functionCall Marker SEMICOLON
Rule 11    statement -> whileStatement Marker
Rule 12    statement -> forStatement Marker
Rule 13    statement -> printStatement Marker
Rule 14    statement -> functionStatement Marker
Rule 15    statement -> lastStatement Marker
Rule 16    statement -> nextStatement Marker
Rule 17    statement -> ifthen Marker
Rule 18    statement -> ifthenelse Marker
Rule 19    statement -> useStatement Marker
Rule 20    statement -> untillStatement Marker
Rule 21    statement -> dowhileStatement Marker
Rule 22    statement -> inputStatement Marker
Rule 23    statement -> switchStatement Marker
Rule 24    useStatement -> USE IDENTIFIER SEMICOLON
Rule 25    switchStatement -> SWITCH expression BLOCK_BEGIN caselist BLOCK_ENDS
Rule 26    caselist -> CASE OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block caselist
Rule 27    caselist -> ELSE block
Rule 28    caselist -> empty
Rule 29    inputStatement -> VARIABLE ASSIGNMENT_OP USER_INPUT_OP SEMICOLON
Rule 30    ifthen -> IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerif Marker block
Rule 31    ifthenelse -> IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerif Marker block ELSE Markerelse block
Rule 32    Markerif -> empty
Rule 33    Markerelse -> empty
Rule 34    lastStatement -> LAST SEMICOLON
Rule 35    nextStatement -> NEXT SEMICOLON
Rule 36    functionStatement -> SUB IDENTIFIER Markerscope block
Rule 37    Markerscope -> empty
Rule 38    functionCall -> IDENTIFIER OPEN_PARANTHESIS CLOSE_PARANTHESIS
Rule 39    printStatement -> PRINT OPEN_PARANTHESIS expression CLOSE_PARANTHESIS SEMICOLON
Rule 40    printStatement -> PRINT expression SEMICOLON
Rule 41    returnStatement -> RETURN expression SEMICOLON
Rule 42    assignment -> VARIABLE ASSIGNMENT_OP expression SEMICOLON
Rule 43    assignment -> LOCAL VARIABLE ASSIGNMENT_OP expression SEMICOLON
Rule 44    assignment -> PRIVATE VARIABLE ASSIGNMENT_OP expression SEMICOLON
Rule 45    assignment -> VARIABLE ADV_ASSIGNMENT_OP expression SEMICOLON
Rule 46    whileStatement -> WHILE Marker OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerwhile block
Rule 47    Markerwhile -> empty
Rule 48    dowhileStatement -> DO block WHILE Marker OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markerdowhile SEMICOLON
Rule 49    Markerdowhile -> empty
Rule 50    untillStatement -> UNTIL Marker OPEN_PARANTHESIS expression CLOSE_PARANTHESIS Markeruntil block
Rule 51    Markeruntil -> empty
Rule 52    forStatement -> FOR OPEN_PARANTHESIS assignment Marker expression SEMICOLON Marker VARIABLE ASSIGNMENT_OP expression CLOSE_PARANTHESIS Markerfor block
Rule 53    forStatement -> FOR OPEN_PARANTHESIS assignment Marker expression SEMICOLON Marker VARIABLE ADV_ASSIGNMENT_OP expression CLOSE_PARANTHESIS Markerfor block
Rule 54    Markerfor2 -> empty
Rule 55    Markerfor -> empty
Rule 56    assignment -> empty
Rule 57    declaration -> VARIABLE decList SEMICOLON
Rule 58    declaration -> PRIVATE VARIABLE decList SEMICOLON
Rule 59    declaration -> LOCAL VARIABLE decList SEMICOLON
Rule 60    decList -> COMMA VARIABLE decList
Rule 61    decList -> empty
Rule 62    term -> functionCall
Rule 63    string -> STRING
Rule 64    string -> RES_STRING
Rule 65    number -> NUMBER
Rule 66    number -> SCI_NOT
Rule 67    number -> FLOAT
Rule 68    number -> HEXADECIMAL
Rule 69    number -> OCTAL
Rule 70    term -> number
Rule 71    term -> string
Rule 72    term -> VARIABLE
Rule 73    term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS
Rule 74    expression -> PLUS_OP expression
Rule 75    expression -> MINUS_OP expression
Rule 76    expression -> BIT_FLIP expression
Rule 77    expression -> NOT_OP expression
Rule 78    expression -> empty
Rule 79    expression -> term
Rule 80    expression -> expression OR_STR_OP expression
Rule 81    expression -> expression XOR_STR_OP expression
Rule 82    expression -> expression AND_STR_OP expression
Rule 83    expression -> expression NOT_STR_OP expression
Rule 84    expression -> expression COMPARE_OP expression
Rule 85    expression -> expression BIT_OR expression
Rule 86    expression -> expression BIT_XOR expression
Rule 87    expression -> expression BIT_AND expression
Rule 88    expression -> expression AND_OP Marker expression
Rule 89    expression -> expression OR_OP Marker expression
Rule 90    expression -> expression EQUALS_OP expression
Rule 91    expression -> expression NOT_EQUALS_OP expression
Rule 92    expression -> expression GREATER_OP expression
Rule 93    expression -> expression LESS_OP expression
