Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FORMAT
    COMMENT
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SELECT
    FILE_HANDLING_OPTIONS
    COLON
    UNLESS
    UNTIL
    WHITESPACE
    USER_INPUT_OP
    QUESTION_MARK
    REDO
    WRITE
    MATCH
    DO
    SYSTEM_COMMAND
    CONTINUE

Grammar

Rule 0     S' -> start
Rule 1     start -> block
Rule 2     start -> statements
Rule 3     block -> BLOCK_BEGIN statements BLOCK_ENDS
Rule 4     statements -> statement statements
Rule 5     statements -> statement empty
Rule 6     statements -> empty empty
Rule 7     empty -> <empty>
Rule 8     statement -> assignment
Rule 9     statement -> declaration
Rule 10    statement -> returnStatement
Rule 11    statement -> functionCall
Rule 12    statement -> whileStatement
Rule 13    statement -> forStatement
Rule 14    statement -> printStatement
Rule 15    statement -> functionStatement
Rule 16    statement -> lastStatement
Rule 17    statement -> nextStatement
Rule 18    statement -> ifthen
Rule 19    statement -> ifthenelse
Rule 20    statement -> useStatement
Rule 21    statement -> switchStatement
Rule 22    useStatement -> USE IDENTIFIER SEMICOLON
Rule 23    switchStatement -> SWITCH empty lefthandside empty BLOCK_BEGIN caselist BLOCK_ENDS
Rule 24    caselist -> CASE OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block caselist
Rule 25    caselist -> ELSE empty empty empty block empty
Rule 26    caselist -> empty empty empty empty empty empty
Rule 27    ifthen -> IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block
Rule 28    ifthenelse -> IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block ELSE block
Rule 29    lastStatement -> LAST SEMICOLON
Rule 30    nextStatement -> NEXT SEMICOLON
Rule 31    functionStatement -> SUB IDENTIFIER block
Rule 32    printStatement -> PRINT OPEN_PARANTHESIS string1 CLOSE_PARANTHESIS SEMICOLON
Rule 33    printStatement -> PRINT empty string1 empty SEMICOLON
Rule 34    printStatement -> PRINT empty expression empty SEMICOLON
Rule 35    string1 -> STRING
Rule 36    string1 -> RES_STRING
Rule 37    returnStatement -> RETURN expression SEMICOLON
Rule 38    assignment -> lefthandside assignmenttype expression SEMICOLON
Rule 39    assignmenttype -> ADV_ASSIGNMENT_OP
Rule 40    assignmenttype -> ASSIGNMENT_OP
Rule 41    lefthandside -> PRIVATE empty type decList
Rule 42    lefthandside -> PRIVATE OPEN_PARANTHESIS type decList CLOSE_PARANTHESIS
Rule 43    lefthandside -> LOCAL empty type decList
Rule 44    lefthandside -> LOCAL OPEN_PARANTHESIS type decList CLOSE_PARANTHESIS
Rule 45    lefthandside -> OPEN_PARANTHESIS type decList CLOSE_PARANTHESIS
Rule 46    lefthandside -> type
Rule 47    declaration -> lefthandside decList empty SEMICOLON
Rule 48    declaration -> lefthandside decList CLOSE_PARANTHESIS SEMICOLON
Rule 49    decList -> COMMA type decList
Rule 50    decList -> empty empty empty
Rule 51    functionCall -> IDENTIFIER OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS SEMICOLON
Rule 52    parameters -> expression COMMA parameters
Rule 53    parameters -> expression empty empty
Rule 54    parameters -> empty empty empty
Rule 55    whileStatement -> WHILE OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block
Rule 56    forStatement -> FOR OPEN_PARANTHESIS expression SEMICOLON expression SEMICOLON expression CLOSE_PARANTHESIS block
Rule 57    string -> STRING
Rule 58    string -> RES_STRING
Rule 59    number -> NUMBER
Rule 60    number -> SCI_NOT
Rule 61    number -> FLOAT
Rule 62    number -> HEXADECIMAL
Rule 63    number -> OCTAL
Rule 64    variable -> VARIABLE empty empty empty
Rule 65    variable -> VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET
Rule 66    variable -> VARIABLE BLOCK_BEGIN string BLOCK_ENDS
Rule 67    term -> empty number empty
Rule 68    term -> empty type empty
Rule 69    term -> empty variable empty
Rule 70    term -> empty string empty
Rule 71    term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS
Rule 72    type -> ARRAY
Rule 73    type -> HASH
Rule 74    type -> variable
Rule 75    expression -> PLUS_OP expression
Rule 76    expression -> MINUS_OP expression
Rule 77    expression -> BIT_FLIP expression
Rule 78    expression -> NOT_OP expression
Rule 79    expression -> INCREMENT_OP expression
Rule 80    expression -> DECREMENT_OP expression
Rule 81    expression -> expression INCREMENT_OP
Rule 82    expression -> expression DECREMENT_OP
Rule 83    expression -> empty
Rule 84    expression -> term
Rule 85    expression -> expression OR_STR_OP expression
Rule 86    expression -> expression XOR_STR_OP expression
Rule 87    expression -> expression AND_STR_OP expression
Rule 88    expression -> expression NOT_STR_OP expression
Rule 89    expression -> expression COMMA expression
Rule 90    expression -> expression ASSOCIATE_OP expression
Rule 91    expression -> expression ADV_ASSIGNMENT_OP expression
Rule 92    expression -> expression ASSIGNMENT_OP expression
Rule 93    expression -> expression RANGE_OP expression
Rule 94    expression -> expression OR_OP expression
Rule 95    expression -> expression AND_OP expression
Rule 96    expression -> expression BIT_OR expression
Rule 97    expression -> expression BIT_XOR expression
Rule 98    expression -> expression BIT_AND expression
Rule 99    expression -> expression EQUALS_OP expression
Rule 100   expression -> expression NOT_EQUALS_OP expression
Rule 101   expression -> expression COMPARE_OP expression
Rule 102   expression -> expression GREATER_OP expression
Rule 103   expression -> expression LESS_OP expression
