Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FORMAT
    COMMENT
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SELECT
    FILE_HANDLING_OPTIONS
    COLON
    UNLESS
    UNTIL
    WHITESPACE
    USER_INPUT_OP
    QUESTION_MARK
    CASE
    REDO
    SWITCH
    WRITE
    MATCH
    DO
    USE
    SYSTEM_COMMAND
    CONTINUE
    LOCAL

Grammar

Rule 0     S' -> start
Rule 1     start -> block
Rule 2     start -> statements
Rule 3     block -> BLOCK_BEGIN statements BLOCK_ENDS
Rule 4     statements -> statement statements
Rule 5     statements -> statement empty
Rule 6     statements -> empty empty
Rule 7     empty -> <empty>
Rule 8     statement -> assignment
Rule 9     statement -> declaration
Rule 10    statement -> returnStatement
Rule 11    statement -> functionCall
Rule 12    statement -> whileStatement
Rule 13    statement -> forStatement
Rule 14    statement -> printStatement
Rule 15    statement -> functionStetement
Rule 16    statement -> lastStatement
Rule 17    statement -> nextStatement
Rule 18    statement -> ifthen
Rule 19    statement -> ifthenelse
Rule 20    ifthen -> IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block
Rule 21    ifthenelse -> IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block ELSE block
Rule 22    lastStatement -> LAST SEMICOLON
Rule 23    nextStatement -> NEXT SEMICOLON
Rule 24    functionStetement -> SUB IDENTIFIER block
Rule 25    printStatement -> PRINT OPEN_PARANTHESIS string1 CLOSE_PARANTHESIS SEMICOLON
Rule 26    string1 -> STRING
Rule 27    string1 -> RES_STRING
Rule 28    returnStatement -> RETURN expression SEMICOLON
Rule 29    assignment -> lefthandside decList empty assignmenttype expression SEMICOLON
Rule 30    assignment -> lefthandside decList CLOSE_PARANTHESIS assignmenttype expression SEMICOLON
Rule 31    assignmenttype -> ADV_ASSIGNMENT_OP
Rule 32    assignmenttype -> ASSIGNMENT_OP
Rule 33    lefthandside -> PRIVATE empty type
Rule 34    lefthandside -> empty empty type
Rule 35    lefthandside -> PRIVATE OPEN_PARANTHESIS type
Rule 36    declaration -> lefthandside decList empty SEMICOLON
Rule 37    declaration -> lefthandside decList CLOSE_PARANTHESIS SEMICOLON
Rule 38    decList -> COMMA type decList
Rule 39    decList -> empty empty empty
Rule 40    functionCall -> IDENTIFIER OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS
Rule 41    parameters -> expression COMMA parameters
Rule 42    parameters -> expression empty empty
Rule 43    parameters -> empty empty empty
Rule 44    whileStatement -> WHILE OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block
Rule 45    forStatement -> FOR OPEN_PARANTHESIS expression SEMICOLON expression SEMICOLON expression CLOSE_PARANTHESIS block
Rule 46    string -> STRING
Rule 47    string -> RES_STRING
Rule 48    number -> NUMBER
Rule 49    number -> SCI_NOT
Rule 50    number -> FLOAT
Rule 51    number -> HEXADECIMAL
Rule 52    number -> OCTAL
Rule 53    variableA -> VARIABLE empty empty empty
Rule 54    variableA -> VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET
Rule 55    variableB -> VARIABLE BLOCK_BEGIN string BLOCK_ENDS
Rule 56    term -> empty number empty
Rule 57    term -> empty type empty
Rule 58    term -> empty variableA empty
Rule 59    term -> empty variableB empty
Rule 60    term -> empty string empty
Rule 61    term -> OPEN_PARANTHESIS term CLOSE_PARANTHESIS
Rule 62    term -> OPEN_PARANTHESIS term_01A CLOSE_PARANTHESIS
Rule 63    term -> OPEN_PARANTHESIS term_01B CLOSE_PARANTHESIS
Rule 64    term -> OPEN_PARANTHESIS term_02 CLOSE_PARANTHESIS
Rule 65    term -> OPEN_PARANTHESIS term_03 CLOSE_PARANTHESIS
Rule 66    term -> OPEN_PARANTHESIS term_04 CLOSE_PARANTHESIS
Rule 67    term -> OPEN_PARANTHESIS term_05 CLOSE_PARANTHESIS
Rule 68    term -> OPEN_PARANTHESIS term_06 CLOSE_PARANTHESIS
Rule 69    term -> OPEN_PARANTHESIS term_07 CLOSE_PARANTHESIS
Rule 70    term -> OPEN_PARANTHESIS term_08 CLOSE_PARANTHESIS
Rule 71    term -> OPEN_PARANTHESIS term_09 CLOSE_PARANTHESIS
Rule 72    term -> OPEN_PARANTHESIS term_10 CLOSE_PARANTHESIS
Rule 73    term -> OPEN_PARANTHESIS term_11 CLOSE_PARANTHESIS
Rule 74    term -> OPEN_PARANTHESIS term_12 CLOSE_PARANTHESIS
Rule 75    term -> OPEN_PARANTHESIS term_13 CLOSE_PARANTHESIS
Rule 76    term -> OPEN_PARANTHESIS term_14 CLOSE_PARANTHESIS
Rule 77    term -> OPEN_PARANTHESIS term_15 CLOSE_PARANTHESIS
Rule 78    term -> OPEN_PARANTHESIS term_16 CLOSE_PARANTHESIS
Rule 79    term -> OPEN_PARANTHESIS term_17 CLOSE_PARANTHESIS
Rule 80    term -> OPEN_PARANTHESIS term_18 CLOSE_PARANTHESIS
Rule 81    term -> OPEN_PARANTHESIS term_19 CLOSE_PARANTHESIS
Rule 82    type -> ARRAY
Rule 83    type -> HASH
Rule 84    type -> variableA
Rule 85    type -> variableB
Rule 86    term_01A -> INCREMENT_OP term
Rule 87    term_01A -> DECREMENT_OP term
Rule 88    term_01A -> empty term_01A
Rule 89    term_01B -> INCREMENT_OP term
Rule 90    term_01B -> DECREMENT_OP term
