Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FORMAT
    COMMENT
    LAST
    NEXT
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SELECT
    FILE_HANDLING_OPTIONS
    COLON
    UNLESS
    ELSE
    UNTIL
    WHITESPACE
    USER_INPUT_OP
    QUESTION_MARK
    SUB
    CASE
    REDO
    SWITCH
    WRITE
    MATCH
    DO
    USE
    SYSTEM_COMMAND
    CONTINUE
    LOCAL
    IF

Grammar

Rule 0     S' -> start
Rule 1     start -> block
Rule 2     start -> statements
Rule 3     block -> BLOCK_BEGIN statements BLOCK_ENDS
Rule 4     statements -> statement statements
Rule 5     statements -> statement empty
Rule 6     empty -> <empty>
Rule 7     statement -> assignment
Rule 8     statement -> declaration
Rule 9     statement -> returnStatement
Rule 10    statement -> functionCall
Rule 11    statement -> whileStatement
Rule 12    statement -> forStatement
Rule 13    returnStatement -> RETURN expression SEMICOLON
Rule 14    assignment -> lefthandside assignmenttype expression SEMICOLON
Rule 15    assignmenttype -> ADV_ASSIGNMENT_OP
Rule 16    assignmenttype -> ASSIGNMENT_OP
Rule 17    lefthandside -> PRIVATE type
Rule 18    lefthandside -> type
Rule 19    declaration -> lefthandside decList SEMICOLON
Rule 20    decList -> COMMA type decList
Rule 21    decList -> empty
Rule 22    functionCall -> IDENTIFIER OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS
Rule 23    parameters -> expression COMMA parameters
Rule 24    parameters -> expression
Rule 25    parameters -> empty
Rule 26    whileStatement -> WHILE OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block
Rule 27    forStatement -> FOR OPEN_PARANTHESIS expression SEMICOLON expression SEMICOLON expression CLOSE_PARANTHESIS block
Rule 28    string -> STRING
Rule 29    string -> RES_STRING
Rule 30    number -> NUMBER
Rule 31    number -> SCI_NOT
Rule 32    number -> FLOAT
Rule 33    number -> HEXADECIMAL
Rule 34    number -> OCTAL
Rule 35    variable -> VARIABLE
Rule 36    variable -> VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET
Rule 37    variable -> VARIABLE BLOCK_BEGIN string BLOCK_ENDS
Rule 38    term -> number
Rule 39    term -> variable
Rule 40    term -> string
Rule 41    term -> OPEN_PARANTHESIS term CLOSE_PARANTHESIS
Rule 42    term -> OPEN_PARANTHESIS term_01 CLOSE_PARANTHESIS
Rule 43    term -> OPEN_PARANTHESIS term_02 CLOSE_PARANTHESIS
Rule 44    term -> OPEN_PARANTHESIS term_03 CLOSE_PARANTHESIS
Rule 45    term -> OPEN_PARANTHESIS term_04 CLOSE_PARANTHESIS
Rule 46    term -> OPEN_PARANTHESIS term_05 CLOSE_PARANTHESIS
Rule 47    term -> OPEN_PARANTHESIS term_06 CLOSE_PARANTHESIS
Rule 48    term -> OPEN_PARANTHESIS term_07 CLOSE_PARANTHESIS
Rule 49    term -> OPEN_PARANTHESIS term_08 CLOSE_PARANTHESIS
Rule 50    term -> OPEN_PARANTHESIS term_09 CLOSE_PARANTHESIS
Rule 51    term -> OPEN_PARANTHESIS term_10 CLOSE_PARANTHESIS
Rule 52    term -> OPEN_PARANTHESIS term_11 CLOSE_PARANTHESIS
Rule 53    term -> OPEN_PARANTHESIS term_12 CLOSE_PARANTHESIS
Rule 54    term -> OPEN_PARANTHESIS term_13 CLOSE_PARANTHESIS
Rule 55    term -> OPEN_PARANTHESIS term_14 CLOSE_PARANTHESIS
Rule 56    term -> OPEN_PARANTHESIS term_15 CLOSE_PARANTHESIS
Rule 57    term -> OPEN_PARANTHESIS term_16 CLOSE_PARANTHESIS
Rule 58    term -> OPEN_PARANTHESIS term_17 CLOSE_PARANTHESIS
Rule 59    term -> OPEN_PARANTHESIS term_18 CLOSE_PARANTHESIS
Rule 60    term -> OPEN_PARANTHESIS term_19 CLOSE_PARANTHESIS
Rule 61    type -> ARRAY
Rule 62    type -> HASH
Rule 63    type -> variable
Rule 64    term_01 -> term INCREMENT_OP
Rule 65    term_01 -> term DECREMENT_OP
Rule 66    term_01 -> INCREMENT_OP term
Rule 67    term_01 -> DECREMENT_OP term
Rule 68    term_01 -> term
Rule 69    term_02 -> term_01 EXPONENT_OP term_02
Rule 70    term_02 -> term_01
Rule 71    term_03 -> PLUS_OP term_02
Rule 72    term_03 -> MINUS_OP term_02
Rule 73    term_03 -> BIT_FLIP term_02
Rule 74    term_03 -> NOT_OP term_02
Rule 75    term_03 -> term_02
Rule 76    term_04 -> term_04 SEARCH_MODIFY term_03
Rule 77    term_04 -> term_04 SEARCH_MODIFY_NEG term_03
Rule 78    term_04 -> term_03
Rule 79    term_05 -> term_05 MULTIPLICATION_OP term_04
Rule 80    term_05 -> term_05 DIVISION_OP term_04
Rule 81    term_05 -> term_05 MODULUS_OP term_04
Rule 82    term_05 -> term_05 REP_OP term_04
Rule 83    term_05 -> term_04
Rule 84    term_06 -> term_06 PLUS_OP term_05
Rule 85    term_06 -> term_06 MINUS_OP term_05
Rule 86    term_06 -> term_06 CONCATENATE term_05
Rule 87    term_06 -> term_05
Rule 88    term_07 -> term_07 BIT_RIGHT_SHIFT term_06
Rule 89    term_07 -> term_07 BIT_LEFT_SHIFT term_06
Rule 90    term_07 -> term_06
Rule 91    term_08 -> term_07 GREATER_OP term_07
Rule 92    term_08 -> term_07 LESS_OP term_07
