Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FORMAT
    COMMENT
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SELECT
    FILE_HANDLING_OPTIONS
    COLON
    UNLESS
    UNTIL
    WHITESPACE
    USER_INPUT_OP
    QUESTION_MARK
    REDO
    WRITE
    MATCH
    DO
    USE
    SYSTEM_COMMAND
    CONTINUE

Grammar

Rule 0     S' -> start
Rule 1     start -> block
Rule 2     start -> statements
Rule 3     block -> BLOCK_BEGIN statements BLOCK_ENDS
Rule 4     statements -> statement statements
Rule 5     statements -> statement empty
Rule 6     statements -> empty empty
Rule 7     empty -> <empty>
Rule 8     statement -> assignment
Rule 9     statement -> declaration
Rule 10    statement -> returnStatement
Rule 11    statement -> functionCall
Rule 12    statement -> whileStatement
Rule 13    statement -> forStatement
Rule 14    statement -> printStatement
Rule 15    statement -> functionStatement
Rule 16    statement -> lastStatement
Rule 17    statement -> nextStatement
Rule 18    statement -> ifthen
Rule 19    statement -> ifthenelse
Rule 20    switchStatement -> SWITCH OPEN_PARANTHESIS lefthandside CLOSE_PARANTHESIS BLOCK_BEGIN caselist BLOCK_ENDS
Rule 21    caselist -> CASE OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block caselist
Rule 22    caselist -> ELSE empty empty empty block empty
Rule 23    caselist -> empty empty empty empty empty empty
Rule 24    ifthen -> IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block
Rule 25    ifthenelse -> IF OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block ELSE block
Rule 26    lastStatement -> LAST SEMICOLON
Rule 27    nextStatement -> NEXT SEMICOLON
Rule 28    functionStatement -> SUB IDENTIFIER block
Rule 29    printStatement -> PRINT OPEN_PARANTHESIS string1 CLOSE_PARANTHESIS SEMICOLON
Rule 30    printStatement -> PRINT empty string1 empty SEMICOLON
Rule 31    string1 -> STRING
Rule 32    string1 -> RES_STRING
Rule 33    returnStatement -> RETURN expression SEMICOLON
Rule 34    assignment -> lefthandside decList empty assignmenttype expression SEMICOLON
Rule 35    assignment -> lefthandside decList CLOSE_PARANTHESIS assignmenttype expression SEMICOLON
Rule 36    assignmenttype -> ADV_ASSIGNMENT_OP
Rule 37    assignmenttype -> ASSIGNMENT_OP
Rule 38    lefthandside -> PRIVATE empty type
Rule 39    lefthandside -> empty empty type
Rule 40    lefthandside -> PRIVATE OPEN_PARANTHESIS type
Rule 41    lefthandside -> LOCAL empty type
Rule 42    lefthandside -> LOCAL OPEN_PARANTHESIS type
Rule 43    declaration -> lefthandside decList empty SEMICOLON
Rule 44    declaration -> lefthandside decList CLOSE_PARANTHESIS SEMICOLON
Rule 45    decList -> COMMA type decList
Rule 46    decList -> empty empty empty
Rule 47    functionCall -> IDENTIFIER OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS
Rule 48    parameters -> expression COMMA parameters
Rule 49    parameters -> expression empty empty
Rule 50    parameters -> empty empty empty
Rule 51    whileStatement -> WHILE OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block
Rule 52    forStatement -> FOR OPEN_PARANTHESIS expression SEMICOLON expression SEMICOLON expression CLOSE_PARANTHESIS block
Rule 53    string -> STRING
Rule 54    string -> RES_STRING
Rule 55    number -> NUMBER
Rule 56    number -> SCI_NOT
Rule 57    number -> FLOAT
Rule 58    number -> HEXADECIMAL
Rule 59    number -> OCTAL
Rule 60    variable -> VARIABLE empty empty empty
Rule 61    variable -> VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET
Rule 62    variable -> VARIABLE BLOCK_BEGIN string BLOCK_ENDS
Rule 63    term -> empty number empty
Rule 64    term -> empty type empty
Rule 65    term -> empty variable empty
Rule 66    term -> empty string empty
Rule 67    term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS
Rule 68    type -> ARRAY
Rule 69    type -> HASH
Rule 70    type -> variable
Rule 71    expression -> PLUS_OP expression
Rule 72    expression -> MINUS_OP expression
Rule 73    expression -> BIT_FLIP expression
Rule 74    expression -> NOT_OP expression
Rule 75    expression -> INCREMENT_OP expression
Rule 76    expression -> DECREMENT_OP expression
Rule 77    expression -> expression INCREMENT_OP
Rule 78    expression -> expression DECREMENT_OP
Rule 79    expression -> term
Rule 80    expression -> expression OR_STR_OP expression
Rule 81    expression -> expression XOR_STR_OP expression
Rule 82    expression -> expression AND_STR_OP expression
Rule 83    expression -> expression NOT_STR_OP expression
Rule 84    expression -> expression COMMA expression
Rule 85    expression -> expression ASSOCIATE_OP expression
Rule 86    expression -> expression ADV_ASSIGNMENT_OP expression
Rule 87    expression -> expression ASSIGNMENT_OP expression
Rule 88    expression -> expression RANGE_OP expression
Rule 89    expression -> expression OR_OP expression
Rule 90    expression -> expression AND_OP expression
Rule 91    expression -> expression BIT_OR expression
Rule 92    expression -> expression BIT_XOR expression
Rule 93    expression -> expression BIT_AND expression
Rule 94    expression -> expression EQUALS_OP expression
Rule 95    expression -> expression NOT_EQUALS_OP expression
Rule 96    expression -> expression COMPARE_OP expression
Rule 97    expression -> expression GREATER_OP expression
Rule 98    expression -> expression LESS_OP expression
Rule 99    expression -> expression GREATER_EQUAL_OP expression
Rule 100   expression -> expression LESS_EQUAL_OP expression
Rule 101   expression -> expression BIT_RIGHT_SHIFT expression
